Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
United States,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 09/2023",-13.235,6.054,2022
United States,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: US dollar Data last updated: 09/2023,8.092,5.367,2022
United States,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: US dollar Data last updated: 09/2023,147.813,152.586,2022
United States,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: US dollar Data last updated: 09/2023,331.257,332.314,2022
United States,General government revenue,National currency,Billions,"Source: BEA and IMF's Government Finance Statistics Yearbook (revenue, expenditure, and net lending); Flow of Funds (debt) Latest actual data: 2022 Notes: Revenue, expenditure, and net lending data are is compiled using SNA 2008, and when translated into GFS this is in accordance with GFSM 2014. Due to data limitations, most series begin 2001. Fiscal assumptions: Fiscal projections are based on the May 2023 Congressional Budget Office baseline and the latest treasury monthly statement, adjusted for the IMF staff's policy and macroeconomic assumptions. Projections incorporate the effects of the Fiscal Responsibility Act. Reporting in calendar year: Yes. Original Federal Government data are in Fiscal year, all else in calendar year. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Insurance Technical Reserves; Financial Derivatives; Monetary Gold and SDRs Primary domestic currency: US dollar Data last updated: 09/2023","6,489.71","7,320.07",2022
United States,General government total expenditure,National currency,Billions,"Source: BEA and IMF's Government Finance Statistics Yearbook (revenue, expenditure, and net lending); Flow of Funds (debt) Latest actual data: 2022 Notes: Revenue, expenditure, and net lending data are is compiled using SNA 2008, and when translated into GFS this is in accordance with GFSM 2014. Due to data limitations, most series begin 2001. Fiscal assumptions: Fiscal projections are based on the May 2023 Congressional Budget Office baseline and the latest treasury monthly statement, adjusted for the IMF staff's policy and macroeconomic assumptions. Projections incorporate the effects of the Fiscal Responsibility Act. Reporting in calendar year: Yes. Original Federal Government data are in Fiscal year, all else in calendar year. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Loans; Insurance Technical Reserves; Financial Derivatives; Monetary Gold and SDRs Primary domestic currency: US dollar Data last updated: 09/2023","9,438.89","10,029.39",2022
Uruguay,"Gross domestic product, current prices",National currency,Billions,"Source: Central Bank Latest actual data: 2022 Notes: Data for years between 2016 and last actual for these series are reported by national authorities. Data prior to 2016 are the staff's estimates, representing best effort to preserve the previously reported growth rates and avoid structural breaks. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: No Primary domestic currency: Uruguayan peso Data last updated: 08/2023","2,254.72","2,674.70",2022
Uruguay,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.06,0.059,2022
Uruguay,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2022. Index Oct-2022=100. Primary domestic currency: Uruguayan peso Data last updated: 08/2023,83.003,89.436,2022
Uruguay,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",9.754,7.75,2022
Uruguay,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Uruguayan peso Data last updated: 08/2023",-12.822,16.542,2022
Uruguay,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Uruguayan peso Data last updated: 08/2023",-18.769,25.364,2022
Uruguay,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Uruguayan peso Data last updated: 08/2023,10.35,9.375,2022
